id,original_sentiment,sentence,predicted_sentiment
695,0,"I don't understand why this movie was released, it looked like something that you show your mates after you borrowed your mums handycam she bought in 1987.",0.023878921869971
695,0,I am Australian and work for a video store in the UK and thought that if an Aussie film made it into our store it can't be all bad... boy was I wrong!,0.3172613804495866
695,0,If anyone writes a good comment about this movie they are either lying or the makers of the film.,0.0013551670633876
695,0,"The picture was BAD, the sound was HORRIBLE and the acting, oh the acting, it was the WORST acting in the HISTORY OF FILM.",1.163627596973033e-07
695,0,It makes me embarrassed and offended that they used the word 'Aussie' in the title because I am proud to be Australian and this movie is seen in other countries and may give people the wrong idea.,0.0510046465477045
695,0,"Please anyone who reads this and has seen this movie, take the time to find other Aussie movies to watch because you could choose any one of them and it would be better than that one.",0.9896156450780706
695,0,"I could have made a better film if I took a camera, filmed my but for an hour, ate the film waited for it to pass through my body then threw what came out at the television... no offence.",0.0020802919898122
695,0,DO NOT WATCH THIS FILM!!!!!!!!!,0.0045340958638884
695,0,!,0.0886517353331976
43730,0,"Some might scoff, but there is actually a real art with making particularly bad films.",0.0002678550365213
43730,0,This misses out on all fronts.,0.0075140480798844
43730,0,"A bunch of young people -- women with heaving breasts and continuously wet T-Shirts, naturally -- go to film \blood surfing\"" and end up running into a 31 foot crocodile.",0.0132738663116279
43730,0,"Not only was the croc obviously fake, but some of the props [notice the boat hitting the reef in particular] look like they've come out of thunderbirds!",0.0003141396649508
43730,0,"No good, from start to finish.",1.277315234242893e-07
43730,0,"Don't see it!""",1.0283145745068928e-05
44868,0,Probably the worst Bollywood film I've seen.,4.573990915472896e-06
44868,0,No plot line.,1.0612935976315908e-06
44868,0,Very little character developments.,1.83148480090321e-05
44868,0,Full of silly and pointless humor.,0.0004548739602577
44868,0,The whole film was chaotic and direction-less.,3.0212136921470526e-09
44868,0,There was no proper ending to the story.,1.083650567641435e-05
44868,0,The airport was filmed in a shopping mall.,0.1859408647725411
44868,0,"Same story chewed over and over again until you want to say \please, just move on with it!",0.0007970377644197
44868,0,"!\"" Even the song and dance was pointless and badly choreographed.",5.912155653451136e-06
44868,0,The only good thing about this movie is that there were hot bods all around... but then most of the Bollywood movies have that anyways these days.,0.0042696804226823
44868,0,"Btw I'm not from an Indian background  2/10""",0.0025258273592269
6527,1,This film was so well-paced that I don't think I actually blinked while watching.,0.6454295897072228
6527,1,One intense situation after another kept me glued to the set.,0.902282336546272
6527,1,"However, I would have liked to have seen Corey Feldman a lot more in this picture.",0.1742603164322584
6527,1,He just steals every scene that he is in.,0.01776086041702
6527,1,This could be my favorite grown up Corey performance.,0.5479301363361339
6527,1,"The ending was clever and unlike other films which back away from severing body parts of likeable supporting characters, this film goes for it!",0.7284937268543679
6527,1,I liked that it was not graphic blood and gore but left more to the viewer's imagination.,0.991842228145557
6527,1,Bravo.,0.0218508900176618
6527,1,I literally had to wipe sweat from my forehead during this particular torture scene with a paper cutter.,0.000400634589509
6527,1,"Ultimately, the film works because of its likeable lead character and the awesome presence of my all-time favorite bad guy, James Remar(48 Hours, remember?)",0.569845000521524
6527,1,I strongly recommend this film for anyone looking to break a sweat.,0.08031457030985
43807,0,"Tedious girls-at-reform-school flick, which plays somewhat like a prison movie.",2.431632149646905e-06
43807,0,Chris (Linda Blair) is stuck in there after running away from her abusive father.,0.994989136928499
43807,0,"Once in the de facto jail, she is gang raped by her fellow female \inmates\"".",0.963348729506072
43807,0,"Overlong (even at 98 minutes), with an utterly pointless ending which makes the entire film seem pointless.",1.0058079449178472e-06
43807,0,"15 year old Linda Blair does her best to avoid showing her body when unclothed, but lets a nipple shot slip during a shower scene.",0.2314170536476495
43807,0,"*1/2 out of ****""",0.0024339357674996
21997,1,This film with fine production values features secrets and how friends use each other.,0.9999438306149226
21997,1,"Henry May Long is a very well-acted, dimly lit, depressing turn-of-the-century period piece about a friendship between a fatally ill man and a melancholy, indebted junkie.",0.3940824114286592
21997,1,"Talky drawing room dramas are not my cup of tea, and all the crying wears thin.",0.2699957534668706
21997,1,"Recommended if you like independent, slyly intellectual, slow-paced Merchant Ivory-type features.",0.7240627466047994
21997,1,"I suspected that the main characters were in love, but their connection was so intimated, it didn't really have the emotional impact of 'Brokeback Mountain.'",0.0070232920874444
21997,1,"It features some good writing with a scene discussing how to disappear in life, but it is truly a dark and depressing film.",0.3037725894508113
7296,1,GUTS OF A BEAUTY is a bit better than its predecessor GUTS OF A VIRGIN.,0.2246204647320059
7296,1,"Although this film isn't really a sequel in the sense that it has absolutely nothing to do with the first installment, I did find BEAUTY to be a little stronger and better put together all-the-way-around than VIRGIN...but then again, that's not really saying much.",0.0920639294980051
7296,1,BEAUTY starts off as a pretty rough and straight-faced exploit film.,0.0047907965955832
7296,1,A couple of Yakuza cats are holding a young woman prisoner and begin gang raping her in pretty brutal fashion.,0.6801239258883098
7296,1,"As this nastiness is going on, the head guy tells the girl that they did the same to her sister and sold her into slavery in Africa, and that they're gonna do the same to her.",0.0250583734845176
7296,1,They then shoot her up with some drugs and rape her some more.,0.0001611999760136
7296,1,She somehow gets away and ends up at a clinic where the nurse there listens to her sob story.,0.438484477814049
7296,1,The rapee ends up freaking out from the stress of her prior experience and commits suicide.,0.3089187377206528
7296,1,"The clinic worker, moved by the young lady's story, decides to take revenge on the gang by seducing one of the lower-level guys and trying to hypnotize him to make him kill the Yakuza leaders.",0.5839575324434589
7296,1,"This whole plan backfires, so now Ms. Vigilante-Clinic-Worker gets exposed to much the same treatment that our original rapee got - only worse (some pretty rough butt-rape ensues along with the pre-requisite gang rape...).",0.0082206215862545
7296,1,"She too is drugged, but the drug has a strange side effect on our seemingly hapless victim ----- it turns her into a raging hermaphroditic BLOOD DEMON!!!",0.0380777972106996
7296,1,"(no sh!t, that's what really happens!!!)",0.0046837677023373
7296,1,"This is when BEAUTY really takes off with some pretty f!cking insane kill scenes - including a very classy chest-burst-rape that looks like a cross between ALIEN and a bad porn, and my favorite - a head-engulfed-by-demon-vagina kill (complete with demon vagina-slime...)that has to be seen to be believed...  Definitely some promising stuff going on in GUTS OF A BEAUTY, but still very disjointed feeling.",0.0561513187126504
7296,1,BEAUTY almost feels like two different films being forced together in a non-compatible way.,0.2350729455840222
7296,1,"Still, I have to give the film credit - the rape scenes are very rough and misogynistic, and the kill scenes are just totally off the wall.",0.0010168020701797
7296,1,"A solid 7/10 for another crazy J-horror \classic\"".""",0.2864565407819565
15153,1,This is a stunning movie.,0.9998817097555204
15153,1,Raw and sublimely moving.,0.9999998632088302
15153,1,"It felt like a very gripping, intelligent stage play (but without the overly theatrical feeling one actually gets from watching people on a stage) which plays on everyone's terror of a white lie escalating to monstrous consequences.",0.8457076457422085
15153,1,All of the main players are mesmerising.,0.0579294071439678
15153,1,Tom Wilkinson broke my heart at the end... and everyone else's judging by the amount of fumbling for hankies and hands going up to faces among males and females alike.,0.3928576826094839
15153,1,Julian Fellowes has triumphed again.,0.9973211996091532
15153,1,He's a national treasure.,0.991336358358711
15153,1,"Gosford Park, Vanity Fair, Mary Poppins... and now this.",0.9244688996432904
15153,1,Can he do no wrong?!,0.0007295590425375
15153,1,GO AND SEE IT!,0.1252873531362606
15153,1,This is a film for real grown-ups.,0.0005419708929841
26899,0,"Thunderbirds (2004)   Director: Jonathan Frakes   Starring: Bill Paxton, Ben Kingsley, Brady Corbet   54321!",0.7979906099603167
26899,0,Thunderbirds are GO!,0.975672946413902
26899,0,"And so began Thunderbirds, a childhood favorite of mine.",0.9939813640825468
26899,0,"When I heard that they were going to make a Thunderbirds movie, I was ecstatic.",0.8885391346008535
26899,0,"I couldn't wait to see Thunderbird 2 roar in to save people, while Thunderbird 4 would dive deep into theyou get the idea.",0.0082683906000464
26899,0,I just couldn't wait.,0.0002377440185258
26899,0,"Then came August 2004, when the movie was finally released.",0.1133496515954666
26899,0,"Critics panned it, but I still wanted to go.",0.6122908060195765
26899,0,"After all, as long as the heart was in the same place, that was all that mattered to me.",0.9999442756943432
26899,0,"So I sat down in the theater, the only teenager in a crowd of 50everyone else was over thirty and under ten.",0.0028736115681784
26899,0,"Quite possibly the most awkward theater experience that I have ever had   The movie (which is intended to be a prequel) focuses on Alan Tracy (Brady Corbet), the youngest of the Tracy family.",0.4559544804764744
26899,0,"He spends his days wishing that he could be rescuing people like the rest of his family, but he's too young.",0.7631795012398196
26899,0,"One day, he finally gets his chance when The Hood (Ben Kingsley) traps the rest of his family up on Thunderbird 5 (the space station).",0.9972227767961928
26899,0,This involves him having to outsmart The Hood's henchmen and rescue his family in time before The Hood can steal all of the money from the Bank of England.,0.9401945393835168
26899,0,"Trust me, the plot sounds like a regular episode of Thunderbirds when you read it on paper.",0.006719201448304
26899,0,Once it gets put on to filmwhat a mess we have on our hands.,0.0008887042285158
26899,0,"First off, the film was intended for children, much like the original show was.",0.0175115558290116
26899,0,"However, Gerry Anderson treated us like adults, and gave us plots that were fairly advanced for children's programming.",0.9649845862526092
26899,0,"This on the other hand, dumbs down the plot as it tries to make itself a ripoff of the Spy Kids franchise.",2.6391987736553517e-05
26899,0,"The final product is a movie that tries to appeal to fans of the Thunderbirds series and children, while missing both entirely.",0.0591236729156294
26899,0,"Lame jokes, cartoonish sounds, and stupid antics that no one really finds amusing are all over this movie, and I'm sure that Jonathan Frakes is wishing he'd never directed this.",0.0035589694919423
26899,0,"Over all, everyone gave a solid performance, considering the script that they were all given.",0.3516517522951738
26899,0,"Ben Kingsley was exceptional as The Hood, playing the part extremely well.",0.9999281308844282
26899,0,"My only complaint about the characters is about The Hood's henchmen, who are reduced to leftovers from old Looney Tunes cartoons, bumbling about as, amazingly enough, the kids take them on with ease.",0.018397579764702
26899,0,"What's odd about this movie is that while I was watching the movie, I had fun.",0.0759857813077375
26899,0,"But once the lights went up, I realized that the movie was fairly bad, I was $8 lighter, and two hours of my time were now gone.",6.266322080480129e-05
26899,0,A guilty pleasure?,0.000350650507871
26899,0,Perhaps.,4.701681857704491e-06
26899,0,"Nonetheless, Thunderbirds is a forgettable mess.",4.971377932548013e-07
26899,0,"Instead of a big \go\"", I'm going to have to recommend that you stay away from this movie.",2.3688642447624804e-05
26899,0,"If the rest of movie could have been like the first ten minutes of it, it would have been an incredible film worthy of the Thunderbirds name.",0.0009216305175437
26899,0,"However, we get a movie that only die-hard Thunderbirds fans (if you'd like to watch your childhood torn to pieces) or the extremely bored should bother with.",0.0408791182176883
26899,0,"My rating for Thunderbirds is 1 ½ stars.""",0.3982723946085698
15561,1,"What do you do if you're Aishwarya Rai, coming off of a blockbuster film like 'Devdas', with some skeptical critics still relentlessly unsatisfied with your astounding performance or convinced by your strong screen presence and stellar acting skills, what do you do?",0.7335908817199701
15561,1,"Go home, sit down and pout?",2.274637476085596e-05
15561,1,No.,6.400180686842257e-06
15561,1,"If you're Aishwarya Rai, you sign yourself up for the next strong period piece that comes along and continue to prove yourself worthy of all the praise, kudos, great scripts and equally great roles.",0.9960060918259804
15561,1,"And that's just what she did with and in 'Chokher Bali - a passion play' where she stars and shines as Binodini, a young widow who causes controversy way ahead of her time.",0.9209022432758864
15561,1,"Directed by Rituparno Ghosh {who later goes on to direct her in the equally stellar 'Raincoat'}, Prasenjit Chatterjee {Devdas in Bengali} costars.",0.6955892565250834
